path,sha256
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__073__YR2024.json,a084f2983d47bac59175dcb9b8985e75716524a0a042325319b047a1e4622a36
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__074__YR2024.json,f7a2e5ee55361d2c3308a875324cc35cf8119c50499422f8b11b8b72a782efdd
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__075__YR2024.json,1abf1c6450eac371c606a1ec7eeae0069fa204259c56737413cd09f57377e19c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__076__YR2024.json,32a80dcdde9a7cbe5481354838972a97db559ec1b29366bfaf6a206e9f258fde
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__077__YR2024.json,47f88cd83c23e16d3fed69eb4f0bc9046e5648cced01d21eaf2300f50735db24
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__078__YR2024.json,52e5387018772306aa6563802add88319108cd809f84c47fb0c8834271d4fa26
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__082__YR2024.json,0f7a3c25823b09a3659ac1f848ea8aa9bd6385b7a1e5ca2024011e4dd51e50f6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__083__YR2024.json,6e53765d9b3433dae29998c7e69113551ddf339e7516ea76ff19bcc1b163c883
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__084__YR2024.json,38a6aa23f1de2f6880938594858e321f11056a190c782fab3b30e9e57df78301
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__085__YR2024.json,57001ddea10e7acef19a441e3d9a5ecab9233ced87e36d3bb2a06cb5cfed6a25
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__086__YR2024.json,5b6fcfe8caf100701469d436c25d22329d99366f2d3ce1acc8267df6cd777ea9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__087__YR2024.json,fcb9fe68c4d7e525e3500cfc32e82ecc9fc13eae5b1197ece84f7d626527977f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__091__YR2024.json,27a6d4433dc7b3967fa4f39e324d911a2d45828070522222a235c5e712ef651d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__093__YR2024.json,c84d6af46f0f971727c9b63ef1b0c9bcdf860b833068398701a89f1d4b1b676d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__095__YR2024.json,2e6147fabe4a74ba09dead72d1ff345e75880523514c1a9c2c707a47ec7915ac
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__130__YR2024.json,60441ce05729f5655999e1167f431265877a3d5195433f936cf6778ebe37a07d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__133__YR2024.json,2d4e65eac3a42209fa89182cdbef1ad030874851738aa0266c26b5ec14eaf957
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__136__YR2024.json,9809746ae5f7ae15199a40ff3f729c470c8e9d76ac78a9bc778907423824f77b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__139__YR2024.json,d746026158aacefc3bf2b3f8ad70f0e7936239e280b70fd5fc2c1a9bd7d48dd0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__142__YR2024.json,10bff3a020add4a3ad7d8478c4ecd7ecfe8d646427afb817087a24ea244fab24
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__216__YR2024.json,ccd187e1aba2f9c031aac20245018e13041110b9ac24d9ae83d01073a937ac7a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__225__YR2024.json,cde7224d5b73efb89bfcfd4d3ef1abfa0aab63be63b10038724cac89c46b98b1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__227__YR2024.json,f10b0d1d9c66c131549a5066874164d041e665a30c67db631bee350c22e177d5
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__228__YR2024.json,5f8a179d771d293f7ae2e337b997f8101b55941b13b52d9c820fcddeb84a928e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__229__YR2024.json,4844c075fd8e82535f9f4b85ea18f1f5f9a8f43979167b28d16c8420792547a8
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__230__YR2024.json,033b0370bd7691fc8c2ae4683e4fa337830d749487028de03da8ef18ef162d02
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__231__YR2024.json,4c5e9813c524c3cc9c871f82a96388e8f920129d83284dd734e1ff32bcb47ef6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__232__YR2024.json,6a6863edaf0c58e67a74971e9d98429fda51a7c6cf9df01c4d8cc34f203f3f5b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__233__YR2024.json,b8870650908c3b14c61c686c25bcdbe25ecd64b3ce8158ab811a69858472f3b5
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__234__YR2024.json,f432c39dfedcea75f15ae61fb518d5c8600e4749d775d042d719f4b1c406bda1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__235__YR2024.json,659fe01936aeb873a50da9cb24885d4465f408a961da17b281d57dece2c78cc6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__236__YR2024.json,9987f7906d766a8d67300da0be96f319ee8887f6a575172983fe020bef69cad8
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__237__YR2024.json,ceff0c001267b2e08ea3d3f768a2322ec745a408bca6c857c5529cdd54e43bc9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__238__YR2024.json,6eca46924334c2d4719badc7d41dc742fe52381a6d73cbc5582941d95d37ab66
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__239__YR2024.json,c8b291f5dcfe25a2e25e1826ca26d1288b26a9aee8c74ce2276d9830d42d3d45
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__240__YR2024.json,171aef70f5983888985454d034b0b5bd588452b27290bfc7c56bd51501476706
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__241__YR2024.json,de0f5660f1fa4edf8d29ed1636ab7a9ef4a3d4461f88469d71b1870bf5edc8da
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__243__YR2024.json,408cd4fd4fc54942bb394dea757377045d147946d94f7bd6c246eb8fc7dad7da
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__244__YR2024.json,89e915307d3fb2564c45cd93c0385f6fcf1009d240d83e0c3b6350ef72867ebf
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__245__YR2024.json,c7a9ef97822f68ea99bb574270119ee55b0fc8007f8df1e50c11097a3bacf0e7
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__247__YR2024.json,f18aa6b728e45d1ee86817c9954c7c96615afe463a685f893a423837b2c2bab2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__248__YR2024.json,eb72a47940e487055623b7e4bcb8887d1d1187b357fad256ddb669ffaa739a29
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__249__YR2024.json,cefac7c441793e6d9096051bcc0d6e9fc5a04d73c0723da36b851ce9e2aaba93
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__251__YR2024.json,0ccbddef09e5e75d0d64301fdf7cdbc59c252cd31deaf930446691ea7e124260
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__252__YR2024.json,cc540bdd0fe0071bd1b1c32779785772e5858766007d2276233bf1aa200efc1f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__253__YR2024.json,1c6c801c43a18d02bf155c3852c3faebf82047653c946c509902ecf7e73c2d1d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__255__YR2024.json,190f04b558438dcf117a757456a601040aac2c7bbaeacaf1f39dd46826add4ea
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__256__YR2024.json,244412770abb31e2bc20b93005a9ddb40ed25481a1a3f6bb38ad027ec9dbd50a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__257__YR2024.json,b79d87d3d17f98a025e82c9a7c4fd7b83d10b18f0d03a29e9b1a9c7d044f63c3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__259__YR2024.json,26447f54a232ab0a044b61721f5336ace6cf3b37b8f27e9a90877e8ccd1e09b2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__260__YR2024.json,fced86ca55eeaefc9cc833d142e568f96d64c7660afe01c479f6fb9c64fc6c5b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__261__YR2024.json,bdd7eb854e6dc5f2412b5c49486c265c2b857f7720ae3d9bd1e8550d754c0bbb
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__264__YR2024.json,701eda4a843895520e53f7cbb4a4e6247ebc85543d3c896571a32f7a22caaa21
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__265__YR2024.json,9b6e7d784c08fbffe03b86725110d927b13da8b333ba3aae138bc5a951f18ff2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__266__YR2024.json,455dbccd46ff063c94c457a672b28cbc1a04516ed8f2a2a19edec486448e95c2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__268__YR2024.json,3148e238537db7f27f2b11788a3fbef57e8a81c42a0868c62dcd00df905a0c1c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__269__YR2024.json,8f332b3b25364d33b11d02a34b2ed55fc8c1bb9c2c1f52327f17da68abc4dafc
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__270__YR2024.json,bc6105d3fe28c04d0d71740b9a44a7447c253550452d5aac889d17d7c10035cc
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__271__YR2024.json,e1985910227cf4e1d2b8342944b99e2b9298734ac7d3af1624341f3d44af381b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__272__YR2024.json,38b80d8116240c5de5db698b77cb276ed0d8a877005dba32ddc3d789becba851
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__273__YR2024.json,8ed0406ce626efda968646fee05d28144d916e69a488ad2fd0af0e1465a605c0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__274__YR2024.json,960fc5c76e719c828c99c02ba73050c0c1b0939d51827c7aef3b803726c9d3a3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__275__YR2024.json,2996ea1f4f01dea4516fdd497099d95347e1e56c38934f8fe37a459043ac2a42
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__278__YR2024.json,f419d42b68f2d64b457af619fd3eaaa6d88df1af4aa0421517935f5872d02d07
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__280__YR2024.json,083ab81aaae4f2a76a52796cde43a50564ae8ea0d44974bf53f59afd34bf9b38
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__282__YR2024.json,053f10e36bb29c3bf109111600011849e1af52a1d310b10019eeb16927151f4b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__283__YR2024.json,76b0e81e349feb448239afd88e4de2b8c10c5f586a6ee7912b1427cd347f483c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__285__YR2024.json,64d423432230188971e829c88bad6d28eb23f5fb62499541ba69400d4c92e1fc
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__287__YR2024.json,038e3ea5587616a5e8cbecacec70cfbef23f74b3557c67dd9eca49f56de756ab
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__288__YR2024.json,4344cf5cf5bf31059de2598d0d52d7d4454805fc0135e70721e90a3e873101ad
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__301__YR2024.json,053377d0780685734fe443af8b022e69ed002b34ebf279654d9aec4856b4f3aa
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__302__YR2024.json,1b5a795be0eec08b3c41d3393a9ae1ee8a49a37fed47972890299e006909467e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__328__YR2024.json,c3bef6397312e3cc584708349a1db96f6c2a749a84ed02aa468ce0ce7897e853
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__329__YR2024.json,86c1f9519991ab12a140e4bce9710681072b6c75cf7d6ba366569179b21ce8f4
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__331__YR2024.json,3a5f33c324da6c1a4b57a545c0992e0dee253c20a77247c2667c722e0f05736e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__336__YR2024.json,232e4c855e2e278ea5ddf5edeff4b200268bb32b6427710fae617e9b5628f49f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__338__YR2024.json,96e1b0096d1534fbd27e74d9bd211e4de80a18bb21c9e70932c2577b067c23dc
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__340__YR2024.json,6a81223d815625b0186d8f118853ff0359eee96cd7885af5f40db2a936bb767e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__342__YR2024.json,d5ec201428d854c989640270191ec29e247ff2b8e1b96e3214f42b39b480c094
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__345__YR2024.json,6e92c99130fe4d2893599a5bcdd0906ba6dd44426c549902ced6f3a56d801276
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__347__YR2024.json,20144b85252c5ef8f21e70150b71335b071d9cdbad893666f3395568b4deb321
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__349__YR2024.json,d48427df228b1b4feac6ff161ee9c5a3bc9c8d5aadb3a6702132c5ceb3b52220
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__351__YR2024.json,764582a7e3d37ce5a71fde6f6bc20d898602e819d71f3594d6f6a819a8ecb67b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__352__YR2024.json,3f6835aaed4f276c4c9134d1525b9c97624d3291c31747b82dafce75c9235c62
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__354__YR2024.json,1da059321b858a2d146e37d3dce274e4e56f7c5da325d556eaba4db263399a1b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__358__YR2024.json,12b557a265b6f8590c9bcfcb1fc603080c9f01c9687b1fb39131e6f4a5bdf008
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__361__YR2024.json,ca99167c2d4510bc330e1e7fee6881570feac91779773e9fc334892c173f258e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__364__YR2024.json,871565794b553ebc7b1f2727243302e1860c472c21c91b0170b0a1761344fabf
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__366__YR2024.json,2092f68a20384ab0fcde2223d2b5adffb9b2e7570a9bee128f65444466ee587a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__368__YR2024.json,06a7fe9de2fd3493463e2980240a237c18e044fcc6f5942b86fd14b12459ba87
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__373__YR2024.json,a9435032503c4f7154d479bb91a8ba92b5080eebc25785e7e87c757633a54f0d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__375__YR2024.json,eb943e4a587a964fd5be212545e7c3b47fb2bae6d3b9501b4f15b8a48eeb68d5
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__376__YR2024.json,2e3902ea950a5918d0acc570096e832c4321ed9cd266263b0bc1e6934e7452ac
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__377__YR2024.json,a5f345a3fee3c43748d07227d72820beced5ab4e12427658127a42cbcda563df
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__378__YR2024.json,d6baec73ce6c75c855d55d2c4f4df4d8c3fb8c84f2bb302499b4d3fcf17fdff0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__379__YR2024.json,ee95bab05ffd21c81d20dbc5ecd1f5f50321755ecb930caa19db6198442b0ef3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__381__YR2024.json,d08fee3736ef17ceeaf0fa2c82439491f057ae2ea38603cd8b1be871801030ee
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__382__YR2024.json,e07db7b485f47e16f3f6bd095f06f796a8070009c4d5214235989b9c7de8c5a4
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__383__YR2024.json,f74660d2955876e510281110dc365b2c6403e7688f10eaf610059772944a1b6d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__384__YR2024.json,69543dcbd59307f2ef4c4a298de39fc45181f1dfe9d801debb7ad20dac7c9d74
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__386__YR2024.json,8fa2d8200fcc85bb541c6d18b55f1db0ad34412c282bb1fa14ce1c9e9080cb7e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__425__YR2024.json,8455fa9cb782e83ace2b067c87ea81e2bf9b30ed5827df1d10f56f8960ea1710
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__428__YR2024.json,c77bccf1ea949fb5aa56b15dacfa5dbae8dd155c999516cd39243842489b6b4c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__431__YR2024.json,85c67940ccbd6e90a50af61aca4107ca9286a4d98558fb7bdd7ca5cf907ce072
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__434__YR2024.json,3d5cc84d1a1e3b51d97e70f43f7eb8473af9c36a84ca80bf70a0cf7608a498ff
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__437__YR2024.json,c413e09745171f8c933b43265b5d5def6022e68461267872c56f1feff164ee7b
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__440__YR2024.json,29f1c1ce38476d11156e6adda0f83c3aa208d6d1f59e5e25f5b98226bae9c97d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__446__YR2024.json,5a99400ccced5858a839c0073f687844cec9fb9c98976636ff8d7cd637767335
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__451__YR2024.json,5c3bf6dc915b727d25da9ad280d4efdf5affb69f9fd47f6f6b5d5f27a75d5e29
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__454__YR2024.json,680159e3bfb02ff62c26e9d32727bbde41ea24c1f572f3e84a62d689daa3b8f0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__457__YR2024.json,4e5a4c5e1b4b621bdc0f031959bdc2599902d3747005791aaccc5b0a169ecdf1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__460__YR2024.json,b94c9ab2a640fe0d85c6fa935d219aaad1419ae652e56de971c4169574c59386
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__463__YR2024.json,ed5dab40ec74aa115c7fa21dbb5cc13c3e016430590242905ddaa418307e8f1d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__520__YR2024.json,082960c5d7175078fd17fdae959b62a2d9774b7a8cbb03e96d31b77429e24d0c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__521__YR2024.json,ac0e39fb3d72280c4c604b83a899dadf1a61d366b62b40953db9bf7c39a55d8f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__522__YR2024.json,41dab921b2d9bd837d9349f71f00eba3ab52d8b6ce80623c44f3b1d4ad0f82f9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__523__YR2024.json,0c0729b654adf9c3b06dd8f169b9258b7f3cdb3affdb8e54a0fc2a7b6178f0ba
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__524__YR2024.json,33cd440e85e3a72ca96ff3678311dd0f3399ba71218067fad2e9ea431bb4b0d4
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__525__YR2024.json,aa5224abcb186f4959d87263d1406edeb5a0ee242f1e232a837cd7f85684e93a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__530__YR2024.json,0a2101e4cd503c594b69d0ff72d9a214373b3f1b19f047d63aa7f308c133ec6f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__540__YR2024.json,a771d140bcc387c394511c5a0c253fc41f88fda2c591b0ff309cd67285c17365
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__543__YR2024.json,1b371d9f34265858f2a404e8a5a0252642050d2bd31e9563c1fa050b89835265
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__546__YR2024.json,6237e7c4be5c7b862e0e26ff06948affbf494057d2cef285063ced1497da6df0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__549__YR2024.json,4a3bb0744e1abacc8477fe7f9382e7686ca56510c3cf35dd98ac42017fa17593
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__552__YR2024.json,4f90629fecadeb8950b4d8c63a48ee7052c6f9e1187ef3c93eb2c0de6fbaa4ad
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__555__YR2024.json,e4c6cd283cda3be5d43034266b5cc1914f03015a6773b001b9f4886847565be0
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__558__YR2024.json,bbe11b942984836629d86b59a704853d97860524c18d8ca3046fdd66a09324bf
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__561__YR2024.json,55089c7a076db84386cf0665aa5ab6a013a8fcaea4f2eb691db90e1c852f55c2
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__566__YR2024.json,0418aef091ddc9eca5ef113b1231db7a6b5f6cb529393ed5ee603e7a82548b66
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__573__YR2024.json,0c146148bfd4ed16ffc304ad6b6283b5baf4ad1c03422f13529c403462fd36cc
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__576__YR2024.json,9a4f833c6eb89ef2f3e8beddb246d66dd6e320258a3e973d796adc86f99e2e8d
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__580__YR2024.json,9bf8e5a8abecf7e55297a1fefb51080665556d4b319f31b5ad8325d1064f792a
