analysis,note,status
loan_period_inference,docs/thesis_design/standardized_reference_choice_2026-09-10/RESULTS.md,preserved_versioned
regional_followup,docs/thesis_design/feedback_2026-09-11/REGIONAL_FINDINGS.md,preserved_versioned
regional_followup,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
regional_followup,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
regional_followup,docs/PROJECT_STATUS.md,live
regional_followup,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
statistical_review,docs/thesis_design/feedback_2026-09-11/STATISTICAL_REVIEW.md,preserved_versioned
statistical_review,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
statistical_review,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
statistical_review,docs/PROJECT_STATUS.md,live
statistical_review,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
crs_application,docs/thesis_design/feedback_2026-09-11/CRS_APPLICATION_REVIEW.md,preserved_versioned
crs_application,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
crs_application,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
crs_application,docs/PROJECT_STATUS.md,live
crs_application,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
source_overlap_currency,docs/thesis_design/feedback_2026-09-11/DATASET_OVERLAP_AND_CURRENCY.md,preserved_versioned
source_overlap_currency,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
source_overlap_currency,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
source_overlap_currency,docs/PROJECT_STATUS.md,live
source_overlap_currency,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
crs_companions,docs/thesis_design/feedback_2026-09-11/CRS_APPLICATION_REVIEW.md,preserved_versioned
crs_companions,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
crs_companions,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
crs_companions,docs/PROJECT_STATUS.md,live
crs_companions,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
dataset,docs/thesis_design/feedback_2026-09-11/RESPONSE_AND_WORK_RECORD.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11/CONSTRUCTION_PROVENANCE.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11/CONCEPTS_AND_POLICY_USES.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11/LITERATURE_AND_METHOD_SOURCES.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11/OWNER_ANNOTATIONS.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11/OWNER_DECISION_ADDENDUM.md,preserved_versioned
crs_modern_summary,docs/thesis_design/feedback_2026-09-11_followup/CRS_MODERN_RESULTS.md,preserved_versioned
crs_modern_summary,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
crs_modern_summary,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
crs_modern_summary,docs/PROJECT_STATUS.md,live
crs_modern_summary,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
gbohoui_context,docs/thesis_design/feedback_2026-09-11_followup/GBOHOUI_CONTEXT_FOLLOWUP.md,preserved_versioned
gbohoui_context,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
gbohoui_context,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
gbohoui_context,docs/PROJECT_STATUS.md,live
gbohoui_context,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
panel_disbursement,docs/thesis_design/feedback_2026-09-11_followup/PANEL_DISBURSEMENT_SENSITIVITY.md,preserved_versioned
panel_disbursement,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
panel_disbursement,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
panel_disbursement,docs/PROJECT_STATUS.md,live
panel_disbursement,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
dataset,docs/thesis_design/feedback_2026-09-11_followup/OWNER_ANNOTATIONS.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11_followup/RESEARCH_STRAND_AUDIT.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11_followup/IDS_GRANT_ELEMENT_CONVENTIONS.md,preserved_versioned
dataset,docs/thesis_design/feedback_2026-09-11_followup/TODO_STATUS_CORRECTIONS.md,preserved_versioned
dataset,docs/PROJECT_CONCEPT_DIAGRAMS.md,live
dataset,docs/DECISIONS.md,live
dataset,docs/WORKLOG.md,live
dataset,docs/OPEN_TODOS.md,live
dataset,docs/thesis_design/PEER_REVISION_ANALYSIS_UPDATE_2026-09-12.md,live
dataset,docs/governance/P15_RESEARCH_ALTERNATIVES_INDEX.md,live
dataset,docs/thesis_design/THESIS_EVIDENCE_MAP_2026-09-08.md,live
rating_nested,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
rating_nested,docs/thesis_design/PEER_REVISION_ANALYSIS_UPDATE_2026-09-12.md,live
peer_description,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
peer_description,docs/thesis_design/PEER_REVISION_ANALYSIS_UPDATE_2026-09-12.md,live
rating_gap_influence,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
rating_gap_influence,docs/thesis_design/PEER_REVISION_ANALYSIS_UPDATE_2026-09-12.md,live
dataset,docs/governance/P15_MASTER_WORKFLOW.md,live
